CNPJ,FILIAL,DATA_VENDA,VALOR_VENDA,TAXA_META
12345678000118, 0001,21/04/2024,"13688,5",5
12345678000118, 0001,22/04/2024,"18440,49",5
12345678000118, 0001,23/04/2024,"17084,72",5
12345678000118, 0001,24/04/2024,"22053,91",5
12345678000118, 0001,25/04/2024,"25749,43",5
12345678000118, 0001,26/04/2024,"23783,73",5
12345678000118, 0001,27/04/2024,"20223,61",5
12345678000118, 0001,28/04/2024,"14715,98",5
12345678000118, 0001,29/04/2024,"19552,53",5
12345678000118, 0001,30/04/2024,"22198,76",5
12345678000118, 0001,01/05/2024,"26085,61",5
12345678000118, 0001,02/05/2024,"22121,56",5
12345678000118, 0001,03/05/2024,"26184,04",5
12345678000118, 0001,04/05/2024,23043,5
12345678000118, 0001,05/05/2024,"15529,61",5
12345678000118, 0001,06/05/2024,"21390,36",5
12345678000118, 0001,07/05/2024,"20257,47",5
12345678000118, 0001,08/05/2024,"19659,57",5
12345678000118, 0001,09/05/2024,"25301,8",5
12345678000118, 0001,10/05/2024,"27860,6",5
12345678000118, 0001,11/05/2024,"22484,31",5
12345678000118, 0001,12/05/2024,"19580,9",5
12345678000118, 0001,13/05/2024,"18703,24",5
12345678000118, 0001,14/05/2024,"22461,1",5
12345678000118, 0001,15/05/2024,"17380,49",5
12345678000118, 0001,16/05/2024,"21553,49",5
12345678000118, 0001,17/05/2024,"27961,24",5
12345678000118, 0001,18/05/2024,"19666,09",5
12345678000118, 0001,19/05/2024,"16868,55",5
12345678000118, 0001,20/05/2024,"20046,08",5
12345678000118, 0001,21/05/2024,"19050,83",5
12345678000118, 0001,22/05/2024,"18533,06",5
12345678000118, 0001,23/05/2024,"17819,53",5
12345678000118, 0001,24/05/2024,"29163,16",5
12345678000118, 0001,25/05/2024,"17278,3",5
12345678000118, 0001,26/05/2024,"15533,54",5
12345678000118, 0001,27/05/2024,"27028,93",5
12345678000118, 0001,28/05/2024,"19660,78",5
12345678000118, 0001,29/05/2024,"24258,34",5
12345678000118, 0001,30/05/2024,"20373,95",5
12345678000118, 0001,31/05/2024,"21503,47",5
12345678000118, 0001,01/06/2024,"16644,69",5
12345678000118, 0001,02/06/2024,"14771,56",5
12345678000118, 0001,03/06/2024,"17725,85",5
12345678000118, 0001,04/06/2024,60644,5
12345678000118, 0001,05/06/2024,"20248,55",5
12345678000118, 0001,06/06/2024,"20945,96",5
12345678000118, 0001,07/06/2024,"23608,42",5
12345678000118, 0001,08/06/2024,"20442,23",5
12345678000118, 0001,09/06/2024,"16355,41",5
12345678000118, 0001,10/06/2024,"20480,08",5
12345678000118, 0001,11/06/2024,"19992,62",5
12345678000118, 0001,12/06/2024,"23433,03",5
12345678000118, 0001,13/06/2024,"20893,3",5
12345678000118, 0001,14/06/2024,"23938,69",5
12345678000118, 0001,15/06/2024,"19376,36",5
12345678000118, 0001,16/06/2024,"15125,97",5
12345678000118, 0001,17/06/2024,"68859,94",5
12345678000118, 0001,18/06/2024,"23010,49",5
12345678000118, 0001,19/06/2024,"24918,91",5
12345678000118, 0001,20/06/2024,"18137,26",5
12345678000118, 0001,21/06/2024,"23541,41",5
12345678000118, 0001,22/06/2024,"20563,85",5
12345678000118, 0001,23/06/2024,"18570,3",5
12345678000118, 0001,24/06/2024,"17599,02",5
12345678000118, 0001,25/06/2024,"18313,57",5
12345678000118, 0001,26/06/2024,"21081,22",5
12345678000118, 0001,27/06/2024,"20940,15",5
12345678000118, 0001,28/06/2024,"30306,89",5
12345678000118, 0001,29/06/2024,"21891,5",5
12345678000118, 0001,30/06/2024,"14301,47",5
12345678000118, 0001,01/07/2024,"19844,01",5
12345678000118, 0001,02/07/2024,"20023,69",5
12345678000118, 0001,03/07/2024,"20145,93",5
12345678000118, 0001,04/07/2024,"19777,09",5
12345678000118, 0001,05/07/2024,"22867,23",5
12345678000118, 0001,06/07/2024,"18648,51",5
12345678000118, 0001,07/07/2024,"13728,67",5
12345678000118, 0001,08/07/2024,"14904,76",5
12345678000118, 0001,09/07/2024,"17657,81",5
12345678000118, 0001,10/07/2024,"18815,4",5
12345678000118, 0001,11/07/2024,"17584,23",5
12345678000118, 0001,12/07/2024,"23084,94",5
12345678000118, 0001,13/07/2024,"18005,54",5
12345678000118, 0001,14/07/2024,"14947,17",5
12345678000118, 0001,15/07/2024,"16941,43",5
12345678000118, 0001,16/07/2024,"20318,73",5
12345678000118, 0001,17/07/2024,"16837,29",5
12345678000118, 0001,18/07/2024,"21872,06",5
12345678000118, 0001,19/07/2024,"22532,48",5
12345678000118, 0001,20/07/2024,"19958,56",5
12345678000118, 0001,21/07/2024,"13180,08",5
12345678000118, 0001,22/07/2024,"17280,64",5
12345678000118, 0001,23/07/2024,"17521,22",5
12345678000118, 0001,24/07/2024,20766,5
12345678000118, 0001,25/07/2024,"22413,96",5
12345678000118, 0001,26/07/2024,"24387,26",5
12345678000118, 0001,27/07/2024,"21138,2",5
12345678000118, 0001,28/07/2024,"15369,67",5
12345678000118, 0001,29/07/2024,"17456,9",5
12345678000118, 0001,30/07/2024,"20268,36",5
12345678000118, 0001,31/07/2024,"20242,47",5
12345678000118, 0001,01/08/2024,"21159,25",5
12345678000118, 0001,02/08/2024,"24027,94",5
12345678000118, 0001,03/08/2024,"22082,2",5
12345678000118, 0001,04/08/2024,"16060,64",5
12345678000118, 0001,05/08/2024,"17601,07",5
12345678000118, 0001,06/08/2024,"19964,39",5
12345678000118, 0001,07/08/2024,"23840,85",5
12345678000118, 0001,08/08/2024,"21560,19",5
12345678000118, 0001,09/08/2024,"25151,56",5
12345678000118, 0001,10/08/2024,"20876,28",5
12345678000118, 0001,11/08/2024,"17135,47",5
12345678000118, 0001,12/08/2024,"15882,99",5
12345678000118, 0001,13/08/2024,"21043,94",5
12345678000118, 0001,14/08/2024,"20428,96",5
12345678000118, 0001,15/08/2024,"21585,12",5
12345678000118, 0001,16/08/2024,"21061,09",5
12345678000118, 0001,17/08/2024,"19056,52",5
12345678000118, 0001,18/08/2024,"15187,54",5
12345678000118, 0001,19/08/2024,"19344,7",5
12345678000118, 0001,20/08/2024,"21552,18",5
12345678000118, 0001,21/08/2024,"21119,25",5
12345678000118, 0001,22/08/2024,"21118,46",5
12345678000118, 0001,23/08/2024,"19640,25",5
12345678000118, 0001,24/08/2024,"19141,83",5
12345678000118, 0001,25/08/2024,"15533,04",5
12345678000118, 0001,26/08/2024,"19100,77",5
12345678000118, 0001,27/08/2024,"21181,27",5
12345678000118, 0001,28/08/2024,"21910,45",5
12345678000118, 0001,29/08/2024,"22225,76",5
12345678000118, 0001,30/08/2024,"26351,15",5
12345678000118, 0001,31/08/2024,"18107,32",5
12345678000118, 0001,01/09/2024,"15821,46",5
12345678000118, 0001,02/09/2024,"22695,88",5
12345678000118, 0001,03/09/2024,"24082,44",5
12345678000118, 0001,04/09/2024,"32987,83",5
12345678000118, 0001,05/09/2024,"21722,91",5
12345678000118, 0001,06/09/2024,"25420,81",5
12345678000118, 0001,07/09/2024,"19828,27",5
12345678000118, 0001,08/09/2024,"16480,86",5
12345678000118, 0001,09/09/2024,"17154,86",5
12345678000118, 0001,10/09/2024,"18861,79",5
12345678000118, 0001,11/09/2024,"21068,15",5
12345678000118, 0001,12/09/2024,"20822,4",5
12345678000118, 0001,13/09/2024,"19923,42",5
12345678000118, 0001,14/09/2024,"23772,54",5
12345678000118, 0001,15/09/2024,"14382,68",5
12345678000118, 0001,16/09/2024,"19839,63",5
12345678000118, 0001,17/09/2024,"19480,25",5
12345678000118, 0001,18/09/2024,"20024,8",5
12345678000118, 0001,19/09/2024,"21903,88",5
12345678000118, 0001,20/09/2024,"25429,97",5
12345678000118, 0001,21/09/2024,"18585,21",5
12345678000118, 0001,22/09/2024,"12382,43",5
12345678000118, 0001,23/09/2024,"19498,15",5
12345678000118, 0001,24/09/2024,"21026,38",5
12345678000118, 0001,25/09/2024,"20785,69",5
12345678000118, 0001,26/09/2024,"24128,51",5
12345678000118, 0001,27/09/2024,"23732,68",5
12345678000118, 0001,28/09/2024,"22333,96",5
12345678000118, 0001,29/09/2024,"14831,92",5
12345678000118, 0001,30/09/2024,"19428,99",5
12345678000118, 0001,01/10/2024,"23592,58",5
12345678000118, 0001,02/10/2024,"22708,97",5
12345678000118, 0001,03/10/2024,"21133,15",5
12345678000118, 0001,04/10/2024,"24977,51",5
12345678000118, 0001,05/10/2024,"18839,69",5
12345678000118, 0001,06/10/2024,"18076,25",5
12345678000118, 0001,07/10/2024,"20578,03",5
12345678000118, 0001,08/10/2024,"21895,3",5
12345678000118, 0001,09/10/2024,"21557,42",5
12345678000118, 0001,10/10/2024,"21945,16",5
12345678000118, 0001,11/10/2024,"27652,48",5
12345678000118, 0001,12/10/2024,"25855,41",5
12345678000118, 0001,13/10/2024,"15806,05",5
12345678000118, 0001,14/10/2024,"19433,88",5
12345678000118, 0001,15/10/2024,"20085,78",5
12345678000118, 0001,16/10/2024,"21203,47",5
12345678000118, 0001,17/10/2024,"23739,07",5
12345678000118, 0001,18/10/2024,"24134,33",5
12345678000118, 0001,19/10/2024,"16933,67",5
12345678000118, 0001,20/10/2024,"16112,99",5
12345678000118, 0001,21/10/2024,"17514,06",5
12345678000118, 0001,22/10/2024,"18949,53",5
12345678000118, 0001,23/10/2024,"21722,3",5
12345678000118, 0001,24/10/2024,"23826,1",5
12345678000118, 0001,25/10/2024,"26321,87",5
12345678000118, 0001,26/10/2024,"20886,63",5
12345678000118, 0001,27/10/2024,"17620,15",5
12345678000118, 0001,28/10/2024,"19191,03",5
12345678000118, 0001,29/10/2024,"18572,44",5
12345678000118, 0001,30/10/2024,"22306,52",5
12345678000118, 0001,31/10/2024,"23866,54",5
12345678000118, 0001,01/11/2024,"28690,21",5
12345678000118, 0001,02/11/2024,"24207,94",5
12345678000118, 0001,03/11/2024,"19015,75",5
12345678000118, 0001,04/11/2024,"19265,99",5
12345678000118, 0001,05/11/2024,"22531,67",5
12345678000118, 0001,06/11/2024,"23714,08",5
12345678000118, 0001,07/11/2024,"25099,33",5
12345678000118, 0001,08/11/2024,"26165,87",5
12345678000118, 0001,09/11/2024,"22778,54",5
12345678000118, 0001,10/11/2024,"16989,69",5
12345678000118, 0001,11/11/2024,"21923,94",5
12345678000118, 0001,12/11/2024,"17541,03",5
12345678000118, 0001,13/11/2024,"21483,43",5
12345678000118, 0001,14/11/2024,"24852,51",5
12345678000118, 0001,15/11/2024,"18984,94",5
12345678000118, 0001,16/11/2024,"18256,09",5
12345678000118, 0001,17/11/2024,"13428,06",5
12345678000118, 0001,18/11/2024,"19895,91",5
12345678000118, 0001,19/11/2024,"21875,44",5
12345678000118, 0001,20/11/2024,"25260,17",5
12345678000118, 0001,21/11/2024,"24189,95",5
12345678000118, 0001,22/11/2024,"26672,63",5
12345678000118, 0001,23/11/2024,"23862,57",5
12345678000118, 0001,24/11/2024,"18009,48",5
12345678000118, 0001,25/11/2024,"19460,47",5
12345678000118, 0001,26/11/2024,"23758,93",5
12345678000118, 0001,27/11/2024,"26252,31",5
12345678000118, 0001,28/11/2024,"34505,82",5
12345678000118, 0001,29/11/2024,"45650,65",5
12345678000118, 0001,30/11/2024,"26916,71",5
12345678000118, 0001,01/12/2024,"16871,99",5
12345678000118, 0001,02/12/2024,"22939,99",5
12345678000118, 0001,03/12/2024,"21550,02",5
12345678000118, 0001,04/12/2024,"23758,62",5
12345678000118, 0001,05/12/2024,"21194,42",5
12345678000118, 0001,06/12/2024,"28194,63",5
12345678000118, 0001,07/12/2024,"19728,95",5
12345678000118, 0001,08/12/2024,"18288,27",5
12345678000118, 0001,09/12/2024,"21895,54",5
12345678000118, 0001,10/12/2024,"25854,72",5
12345678000118, 0001,11/12/2024,"22688,29",5
12345678000118, 0001,12/12/2024,"20404,98",5
12345678000118, 0001,13/12/2024,"27862,72",5
12345678000118, 0001,14/12/2024,"21990,64",5
12345678000118, 0001,15/12/2024,"16536,88",5
12345678000118, 0001,16/12/2024,"22477,29",5
12345678000118, 0001,17/12/2024,"25160,8",5
12345678000118, 0001,18/12/2024,"25773,65",5
12345678000118, 0001,19/12/2024,"30522,92",5
12345678000118, 0001,20/12/2024,"30832,58",5
12345678000118, 0001,21/12/2024,"24030,69",5
12345678000118, 0001,22/12/2024,"17708,93",5
12345678000118, 0001,23/12/2024,"52342,72",5
12345678000118, 0001,24/12/2024,"48779,45",5
12345678000118, 0001,25/12/2024,"17470,06",5
12345678000118, 0001,26/12/2024,"25689,84",5
12345678000118, 0001,27/12/2024,"23960,39",5
12345678000118, 0001,28/12/2024,"22438,56",5
12345678000118, 0001,29/12/2024,"15805,8",5
12345678000118, 0001,30/12/2024,"26396,54",5
12345678000118, 0001,31/12/2024,"43619,17",5
12345678000118, 0001,01/01/2025,"14440,32",5
12345678000118, 0001,02/01/2025,"18645,19",5
12345678000118, 0001,03/01/2025,"25453,45",5
12345678000118, 0001,04/01/2025,"22387,45",5
12345678000118, 0001,05/01/2025,"16068,51",5
12345678000118, 0001,06/01/2025,"22153,06",5
12345678000118, 0001,07/01/2025,"23849,58",5
12345678000118, 0001,08/01/2025,"20282,85",5
12345678000118, 0001,09/01/2025,"21009,99",5
12345678000118, 0001,10/01/2025,"17075,12",5
12345678000118, 0001,11/01/2025,"19395,83",5
12345678000118, 0001,12/01/2025,"17939,35",5
12345678000118, 0001,13/01/2025,"21047,99",5
12345678000118, 0001,14/01/2025,"21499,51",5
12345678000118, 0001,15/01/2025,"21293,93",5
12345678000118, 0001,16/01/2025,"20506,08",5
12345678000118, 0001,17/01/2025,"25480,51",5
12345678000118, 0001,18/01/2025,"22728,65",5
12345678000118, 0001,19/01/2025,"17475,97",5
12345678000118, 0001,20/01/2025,"17573,72",5
12345678000118, 0001,21/01/2025,"21401,23",5
12345678000118, 0001,22/01/2025,"19142,61",5
12345678000118, 0001,23/01/2025,"21702,74",5
12345678000118, 0001,24/01/2025,"22666,32",5
12345678000118, 0001,25/01/2025,"21653,5",5
12345678000118, 0001,26/01/2025,"16490,68",5
12345678000118, 0001,27/01/2025,"20196,12",5
12345678000118, 0001,28/01/2025,"21863,79",5
12345678000118, 0001,29/01/2025,"23316,37",5
12345678000118, 0001,30/01/2025,"22225,91",5
12345678000118, 0001,31/01/2025,"27585,95",5
12345678000118, 0001,01/02/2025,"21892,46",5
12345678000118, 0001,02/02/2025,"16854,75",5
12345678000118, 0001,03/02/2025,"23454,05",5
12345678000118, 0001,04/02/2025,"21804,28",5
12345678000118, 0001,05/02/2025,"22534,97",5
12345678000118, 0001,06/02/2025,"25073,01",5
12345678000118, 0001,07/02/2025,"23449,98",5
12345678000118, 0001,08/02/2025,"21656,55",5
12345678000118, 0001,09/02/2025,"17814,58",5
12345678000118, 0001,10/02/2025,"18590,01",5
12345678000118, 0001,11/02/2025,"20433,86",5
12345678000118, 0001,12/02/2025,"22853,99",5
12345678000118, 0001,13/02/2025,"21867,8",5
12345678000118, 0001,14/02/2025,"24606,19",5
12345678000118, 0001,15/02/2025,"19695,6",5
12345678000118, 0001,16/02/2025,"16459,62",5
12345678000118, 0001,17/02/2025,"20794,94",5
12345678000118, 0001,18/02/2025,"22902,27",5
12345678000118, 0001,19/02/2025,"21913,07",5
12345678000118, 0001,20/02/2025,"29603,53",5
12345678000118, 0001,21/02/2025,"25157,24",5
12345678000118, 0001,22/02/2025,"22129,17",5
12345678000118, 0001,23/02/2025,"14759,66",5
12345678000118, 0001,24/02/2025,"19584,54",5
12345678000118, 0001,04/03/2025,"45878,3",5
12345678000118, 0001,05/03/2025,"35799,29",5
12345678000118, 0001,06/03/2025,"25799,29",5
12345678000118, 0001,07/03/2025,"57052,82",5
12345678000118, 0001,08/03/2025,"35799,29",5
12345678000118, 0001,09/03/2025,"57052,82",5
12345678000118, 0001,10/03/2025,"38799,29",5
12345678000118, 0001,11/03/2025,"35799,39",5
12345678000118, 0001,12/03/2025,"35729,09",5
12345678000118, 0001,13/03/2025,"12399,29",5
12345678000118, 0001,14/03/2025,"98799,29",5
12345678000207, 0002,01/01/2024,"104276,49",5
12345678000207, 0002,02/01/2024,"89488,27",5
12345678000207, 0002,03/01/2024,"91899,85",5
12345678000207, 0002,04/01/2024,"162606,37",5
12345678000207, 0002,05/01/2024,"154375,9",5
12345678000207, 0002,06/01/2024,"177473,38",5
12345678000207, 0002,07/01/2024,"111881,49",5
12345678000207, 0002,08/01/2024,"140831,56",5
12345678000207, 0002,09/01/2024,"181493,27",5
12345678000207, 0002,10/01/2024,"224294,91",5
12345678000207, 0002,11/01/2024,"120337,01",5
12345678000207, 0002,12/01/2024,"148531,71",5
12345678000207, 0002,13/01/2024,"117223,9",5
12345678000207, 0002,14/01/2024,"105762,97",5
12345678000207, 0002,15/01/2024,"122349,22",5
12345678000207, 0002,16/01/2024,"126017,13",5
12345678000207, 0002,17/01/2024,"102616,5",5
12345678000207, 0002,18/01/2024,"103621,4",5
12345678000207, 0002,19/01/2024,"116352,75",5
12345678000207, 0002,20/01/2024,"115483,05",5
12345678000207, 0002,21/01/2024,"100338,04",5
12345678000207, 0002,22/01/2024,"123095,29",5
12345678000207, 0002,23/01/2024,"90869,04",5
12345678000207, 0002,24/01/2024,"103045,13",5
12345678000207, 0002,25/01/2024,"109677,98",5
12345678000207, 0002,26/01/2024,"113858,4",5
12345678000207, 0002,27/01/2024,"115085,54",5
12345678000207, 0002,28/01/2024,"89355,12",5
12345678000207, 0002,29/01/2024,"91614,35",5
12345678000207, 0002,30/01/2024,"88163,64",5
12345678000207, 0002,31/01/2024,"88252,69",5
12345678000207, 0002,01/02/2024,"105952,97",5
12345678000207, 0002,02/02/2024,"111708,42",5
12345678000207, 0002,03/02/2024,"136884,72",5
12345678000207, 0002,04/02/2024,"119082,98",5
12345678000207, 0002,05/02/2024,"92349,25",5
12345678000207, 0002,06/02/2024,"98849,62",5
12345678000207, 0002,07/02/2024,"114323,41",5
12345678000207, 0002,08/02/2024,"137780,67",5
12345678000207, 0002,09/02/2024,"156550,68",5
12345678000207, 0002,10/02/2024,"142226,79",5
12345678000207, 0002,11/02/2024,"92793,23",5
12345678000207, 0002,12/02/2024,"102327,76",5
12345678000207, 0002,13/02/2024,"98801,16",5
12345678000207, 0002,14/02/2024,100737,5
12345678000207, 0002,15/02/2024,"107483,58",5
12345678000207, 0002,16/02/2024,"105314,6",5
12345678000207, 0002,17/02/2024,"119546,22",5
12345678000207, 0002,18/02/2024,"100763,86",5
12345678000207, 0002,19/02/2024,"93923,95",5
12345678000207, 0002,20/02/2024,"87374,96",5
12345678000207, 0002,21/02/2024,"96880,9",5
12345678000207, 0002,22/02/2024,"117083,99",5
12345678000207, 0002,23/02/2024,"120767,6",5
12345678000207, 0002,24/02/2024,"123109,32",5
12345678000207, 0002,25/02/2024,104698,5
12345678000207, 0002,26/02/2024,"92635,77",5
12345678000207, 0002,27/02/2024,"113064,1",5
12345678000207, 0002,28/02/2024,"85700,78",5
12345678000207, 0002,29/02/2024,"119967,7",5
12345678000207, 0002,01/03/2024,"111785,57",5
12345678000207, 0002,02/03/2024,"145408,37",5
12345678000207, 0002,03/03/2024,"129831,53",5
12345678000207, 0002,04/03/2024,"87834,87",5
12345678000207, 0002,05/03/2024,"105046,02",5
12345678000207, 0002,06/03/2024,"129204,61",5
12345678000207, 0002,07/03/2024,"110519,92",5
12345678000207, 0002,08/03/2024,"121628,96",5
12345678000207, 0002,09/03/2024,"150207,65",5
12345678000207, 0002,10/03/2024,"107017,63",5
12345678000207, 0002,11/03/2024,"101443,63",5
12345678000207, 0002,12/03/2024,"96180,07",5
12345678000207, 0002,13/03/2024,"99079,41",5
12345678000207, 0002,14/03/2024,"106520,55",5
12345678000207, 0002,15/03/2024,"129045,14",5
12345678000207, 0002,16/03/2024,"130625,59",5
12345678000207, 0002,17/03/2024,"103530,87",5
12345678000207, 0002,18/03/2024,"117472,37",5
12345678000207, 0002,19/03/2024,"105846,02",5
12345678000207, 0002,20/03/2024,"105945,33",5
12345678000207, 0002,21/03/2024,"127573,95",5
12345678000207, 0002,22/03/2024,"126340,23",5
12345678000207, 0002,23/03/2024,"159293,23",5
12345678000207, 0002,24/03/2024,"98601,9",5
12345678000207, 0002,25/03/2024,"109500,1",5
12345678000207, 0002,26/03/2024,"127727,67",5
12345678000207, 0002,27/03/2024,"133288,46",5
12345678000207, 0002,28/03/2024,"182975,02",5
12345678000207, 0002,29/03/2024,"194933,71",5
12345678000207, 0002,30/03/2024,"147607,82",5
12345678000207, 0002,31/03/2024,"127924,83",5
12345678000207, 0002,01/04/2024,"120066,66",5
12345678000207, 0002,02/04/2024,"113739,12",5
12345678000207, 0002,03/04/2024,"117680,83",5
12345678000207, 0002,04/04/2024,"102649,76",5
12345678000207, 0002,05/04/2024,"139543,44",5
12345678000207, 0002,06/04/2024,"153343,34",5
12345678000207, 0002,07/04/2024,"119742,27",5
12345678000207, 0002,08/04/2024,"113013,87",5
12345678000207, 0002,09/04/2024,"103161,87",5
12345678000207, 0002,10/04/2024,"104136,77",5
12345678000207, 0002,11/04/2024,"103969,92",5
12345678000207, 0002,12/04/2024,"128433,17",5
12345678000207, 0002,13/04/2024,"126611,41",5
12345678000207, 0002,14/04/2024,"106142,51",5
12345678000207, 0002,15/04/2024,"116881,68",5
12345678000207, 0002,16/04/2024,"82496,27",5
12345678000207, 0002,17/04/2024,"92807,65",5
12345678000207, 0002,18/04/2024,"88249,29",5
12345678000207, 0002,19/04/2024,"112204,65",5
12345678000207, 0002,20/04/2024,"141308,11",5
12345678000207, 0002,21/04/2024,"120632,54",5
12345678000207, 0002,22/04/2024,"96268,82",5
12345678000207, 0002,23/04/2024,"94983,82",5
12345678000207, 0002,24/04/2024,"116914,54",5
12345678000207, 0002,25/04/2024,"132546,67",5
12345678000207, 0002,26/04/2024,"103904,17",5
12345678000207, 0002,27/04/2024,"124814,93",5
12345678000207, 0002,28/04/2024,"108013,1",5
12345678000207, 0002,29/04/2024,"102055,04",5
12345678000207, 0002,30/04/2024,"119180,78",5
12345678000207, 0002,01/05/2024,"186610,68",5
12345678000207, 0002,02/05/2024,"107425,74",5
12345678000207, 0002,03/05/2024,"155912,4",5
12345678000207, 0002,04/05/2024,"128394,08",5
12345678000207, 0002,05/05/2024,"114338,02",5
12345678000207, 0002,06/05/2024,"131686,87",5
12345678000207, 0002,07/05/2024,"108305,54",5
12345678000207, 0002,08/05/2024,"113073,11",5
12345678000207, 0002,09/05/2024,"122514,6",5
12345678000207, 0002,10/05/2024,"141997,45",5
12345678000207, 0002,11/05/2024,"150957,75",5
12345678000207, 0002,12/05/2024,"124547,34",5
12345678000207, 0002,13/05/2024,"96786,33",5
12345678000207, 0002,14/05/2024,"101676,25",5
12345678000207, 0002,15/05/2024,"105117,96",5
12345678000207, 0002,16/05/2024,"137961,43",5
12345678000207, 0002,17/05/2024,"126011,76",5
12345678000207, 0002,18/05/2024,"116094,26",5
12345678000207, 0002,19/05/2024,"110716,24",5
12345678000207, 0002,20/05/2024,"102822,53",5
12345678000207, 0002,21/05/2024,"106295,56",5
12345678000207, 0002,22/05/2024,"120966,26",5
12345678000207, 0002,23/05/2024,"109457,96",5
12345678000207, 0002,24/05/2024,"129202,54",5
12345678000207, 0002,25/05/2024,"121504,59",5
12345678000207, 0002,26/05/2024,"101197,22",5
12345678000207, 0002,27/05/2024,"94185,21",5
12345678000207, 0002,28/05/2024,"93045,66",5
12345678000207, 0002,29/05/2024,"112789,15",5
12345678000207, 0002,30/05/2024,"137090,01",5
12345678000207, 0002,31/05/2024,"119478,03",5
12345678000207, 0002,01/06/2024,"112048,72",5
12345678000207, 0002,02/06/2024,"98421,48",5
12345678000207, 0002,03/06/2024,"94766,59",5
12345678000207, 0002,04/06/2024,"95378,08",5
12345678000207, 0002,05/06/2024,"103046,25",5
12345678000207, 0002,06/06/2024,"106587,63",5
12345678000207, 0002,07/06/2024,"113992,85",5
12345678000207, 0002,08/06/2024,"126380,47",5
12345678000207, 0002,09/06/2024,"107889,89",5
12345678000207, 0002,10/06/2024,"98055,56",5
12345678000207, 0002,11/06/2024,"117383,52",5
12345678000207, 0002,12/06/2024,"125625,48",5
12345678000207, 0002,13/06/2024,"101687,64",5
12345678000207, 0002,14/06/2024,"118847,13",5
12345678000207, 0002,15/06/2024,"128938,23",5
12345678000207, 0002,16/06/2024,"98787,42",5
12345678000207, 0002,17/06/2024,"89672,49",5
12345678000207, 0002,18/06/2024,"96758,14",5
12345678000207, 0002,19/06/2024,"98098,1",5
12345678000207, 0002,20/06/2024,"117870,94",5
12345678000207, 0002,21/06/2024,"126736,07",5
12345678000207, 0002,22/06/2024,"131009,12",5
12345678000207, 0002,23/06/2024,"117771,59",5
12345678000207, 0002,24/06/2024,"146603,86",5
12345678000207, 0002,25/06/2024,"99523,07",5
12345678000207, 0002,26/06/2024,"104646,65",5
12345678000207, 0002,27/06/2024,"107144,78",5
12345678000207, 0002,28/06/2024,"136119,52",5
12345678000207, 0002,29/06/2024,"117459,65",5
12345678000207, 0002,30/06/2024,89857,5
12345678000207, 0002,01/07/2024,"119101,08",5
12345678000207, 0002,02/07/2024,"106398,71",5
12345678000207, 0002,03/07/2024,"105170,5",5
12345678000207, 0002,04/07/2024,"132956,99",5
12345678000207, 0002,05/07/2024,"131224,63",5
12345678000207, 0002,06/07/2024,"129595,79",5
12345678000207, 0002,07/07/2024,"104360,35",5
12345678000207, 0002,08/07/2024,"120836,43",5
12345678000207, 0002,09/07/2024,"100288,8",5
12345678000207, 0002,10/07/2024,"91813,87",5
12345678000207, 0002,11/07/2024,"99705,71",5
12345678000207, 0002,12/07/2024,"112564,28",5
12345678000207, 0002,13/07/2024,"109949,1",5
12345678000207, 0002,14/07/2024,"103358,97",5
12345678000207, 0002,15/07/2024,"97478,62",5
12345678000207, 0002,16/07/2024,"126992,58",5
12345678000207, 0002,17/07/2024,"109453,14",5
12345678000207, 0002,18/07/2024,"98283,31",5
12345678000207, 0002,19/07/2024,"120613,5",5
12345678000207, 0002,20/07/2024,"125336,76",5
12345678000207, 0002,21/07/2024,"104826,94",5
12345678000207, 0002,22/07/2024,"102607,71",5
12345678000207, 0002,23/07/2024,"104718,59",5
12345678000207, 0002,24/07/2024,"91113,95",5
12345678000207, 0002,25/07/2024,"95858,19",5
12345678000207, 0002,26/07/2024,"111062,35",5
12345678000207, 0002,27/07/2024,"123908,66",5
12345678000207, 0002,28/07/2024,"101353,74",5
12345678000207, 0002,29/07/2024,"101632,84",5
12345678000207, 0002,30/07/2024,"88395,1",5
12345678000207, 0002,31/07/2024,"101634,67",5
12345678000207, 0002,01/08/2024,"112519,74",5
12345678000207, 0002,02/08/2024,"123936,51",5
12345678000207, 0002,03/08/2024,"127184,01",5
12345678000207, 0002,04/08/2024,"108834,39",5
12345678000207, 0002,05/08/2024,"118181,58",5
12345678000207, 0002,06/08/2024,"104683,64",5
12345678000207, 0002,07/08/2024,"112751,85",5
12345678000207, 0002,08/08/2024,"110211,74",5
12345678000207, 0002,09/08/2024,"120584,24",5
12345678000207, 0002,10/08/2024,"142570,22",5
12345678000207, 0002,11/08/2024,"102922,4",5
12345678000207, 0002,12/08/2024,"108298,22",5
12345678000207, 0002,13/08/2024,"101409,27",5
12345678000207, 0002,14/08/2024,"100928,19",5
12345678000207, 0002,15/08/2024,"91566,35",5
12345678000207, 0002,16/08/2024,"107800,96",5
12345678000207, 0002,17/08/2024,134902,5
12345678000207, 0002,18/08/2024,"95440,55",5
12345678000207, 0002,19/08/2024,"100729,82",5
12345678000207, 0002,20/08/2024,"94954,23",5
12345678000207, 0002,21/08/2024,"89337,01",5
12345678000207, 0002,22/08/2024,"106456,58",5
12345678000207, 0002,23/08/2024,"113785,09",5
12345678000207, 0002,24/08/2024,"104035,09",5
12345678000207, 0002,25/08/2024,"100588,5",5
